source;share/eyeball_cmds/hook/path.ps1
source;share/eyeball_cmds/hook/path.dsv
source;share/eyeball_cmds/hook/path.sh
source;share/eyeball_cmds/hook/pythonpath.ps1
source;share/eyeball_cmds/hook/pythonpath.dsv
source;share/eyeball_cmds/hook/pythonpath.sh
source;share/eyeball_cmds/hook/pythonscriptspath.ps1
source;share/eyeball_cmds/hook/pythonscriptspath.dsv
source;share/eyeball_cmds/hook/pythonscriptspath.sh
source;share/eyeball_cmds/hook/ament_prefix_path.ps1
source;share/eyeball_cmds/hook/ament_prefix_path.dsv
source;share/eyeball_cmds/hook/ament_prefix_path.sh
