source;share/mp_input/hook/path.ps1
source;share/mp_input/hook/path.dsv
source;share/mp_input/hook/path.sh
source;share/mp_input/hook/pythonpath.ps1
source;share/mp_input/hook/pythonpath.dsv
source;share/mp_input/hook/pythonpath.sh
source;share/mp_input/hook/pythonscriptspath.ps1
source;share/mp_input/hook/pythonscriptspath.dsv
source;share/mp_input/hook/pythonscriptspath.sh
source;share/mp_input/hook/ament_prefix_path.ps1
source;share/mp_input/hook/ament_prefix_path.dsv
source;share/mp_input/hook/ament_prefix_path.sh
